id,officer,occ_time,rep_time,complaint_no,location,nature,lat,lng
60,,5/1/2023 11:37:00 Am,5/1/2023 11:37:48 Am,232033474-00,2400 Washington St,Larceny Theft From Building,42.3284113,-71.0856977
61,,5/1/2023 9:42:00 Am,5/1/2023 11:43:17 Am,232033473-00,146-146A Tremont St,Sick Assist,42.3314096,-71.0943757
62,,5/1/2023 10:42:00 Am,5/1/2023 11:47:41 Am,232033453-00,650 Harrison Ave,Fraud - False Pretense / Scheme,42.3394545,-71.0692164
63,094339 Patricia Hoey,3/31/2023 12:00:00 Am,5/1/2023 11:49:31 Am,232033477-00,1249 Hyde Park Ave,Property - Lost/ Missing,42.2564288,-71.1242782
64,,5/1/2023 11:30:00 Am,5/1/2023 11:58:48 Am,232033479-00,45 Ashford St,Investigate Person,42.3543509,-71.1268442
65,052581 Wilfredo Garcia,5/1/2023 10:17:00 Am,5/1/2023 12:02:59 Pm,232033439-00,112 Southampton St,Assault - Simple,42.3324262,-71.0691465
66,112108 Cara Doyle,5/1/2023 7:58:00 Am,5/1/2023 12:04:08 Pm,232033480-00,68 Stanton St,Investigate Person,42.2834606,-71.0786759
67,,5/1/2023 9:59:00 Am,5/1/2023 12:08:46 Pm,232033475-00,55 Linden St,Towed Motor Vehicle,42.3536761,-71.1304563
68,008679 Robert Connolly,4/28/2023 12:00:00 Pm,5/1/2023 12:12:21 Pm,232033484-00,301 Washington St,Larceny Theft From Building,42.300223,-71.0752575
69,,4/25/2023 12:00:00 Am,5/1/2023 12:17:20 Pm,232033481-00,650 Harrison Ave,Missing Person,42.3394545,-71.0692164
70,095176 Jason Morano,4/29/2023 6:00:00 Pm,5/1/2023 12:20:01 Pm,232033485-00,101 W Broadway,Property - Lost/ Missing,42.3411265,-71.0549541
71,148304 Timothy Sprague,5/1/2023 9:47:00 Am,5/1/2023 12:20:53 Pm,232033440-00,12 Blakeville St,Sick Assist,42.3042702,-71.0709188
72,,5/1/2023 10:01:00 Am,5/1/2023 12:26:11 Pm,232033478-00,Hillside St & Frawley St,M/V Accident - Other City Vehicle,42.333255,-71.107882
73,103552 Keith Wood,5/1/2023 9:09:00 Am,5/1/2023 12:26:55 Pm,232033457-00,541 Park St,Investigate Person,42.2951531,-71.0750857
74,,5/1/2023 11:39:00 Am,5/1/2023 12:41:52 Pm,232033489-00,108 Glenway St,Landlord - Tenant,42.2998307,-71.0815279
75,,5/1/2023 8:15:00 Am,5/1/2023 12:47:30 Pm,232033417-00,104 Gladeside Ave,Death Investigation,42.2746796,-71.0859543
76,008868 Waiman Lee,4/22/2023 3:15:00 Pm,5/1/2023 12:50:06 Pm,232033465-00,40 New Sudbury St,Val - Violation Of Auto Law,42.361822,-71.0602924
77,129143 Brittan Freeman,5/1/2023 12:24:00 Pm,5/1/2023 12:54:38 Pm,232033495-00,55-57 Dewey St,Landlord - Tenant,42.316722,-71.076766
78,131274 David Macdonald,5/1/2023 12:30:00 Pm,5/1/2023 1:05:06 Pm,232033499-00,61 Hamilton St,Sick Assist,42.3082804,-71.0701451
79,,5/1/2023 12:10:00 Am,5/1/2023 1:06:01 Pm,232033498-00,650 Harrison Ave,Burglary - Residential,42.3394545,-71.0692164
80,,5/1/2023 11:19:00 Am,5/1/2023 1:06:36 Pm,232033469-00,650 Harrison Ave,Threats To Do Bodily Harm,42.3394545,-71.0692164
81,153145 Tasha Hibbert,5/1/2023 11:26:00 Am,5/1/2023 1:06:41 Pm,232033500-00,39 High View Avenue,Investigate Person,42.267817,-71.1523406
82,053071 Daniel Mcmorrow,4/30/2023 11:40:00 Am,5/1/2023 1:12:50 Pm,232033490-00,222 Berkeley St,Threats To Do Bodily Harm,42.3506879,-71.0732592
83,107125 Franklin Ortiz,5/1/2023 12:37:00 Pm,5/1/2023 1:26:32 Pm,232033492-00,4 Burke St,Towed Motor Vehicle,42.3369467,-71.085056
84,008868 Waiman Lee,4/29/2023 6:03:00 Pm,5/1/2023 1:27:25 Pm,232033470-00,1 Newbury St,Val - Violation Of Auto Law,42.3529327,-71.0714884
85,,5/1/2023 11:22:00 Am,5/1/2023 1:33:26 Pm,232033472-00,17 Standard St,Death Investigation,42.272691,-71.078521
86,,4/30/2023 3:45:00 Pm,5/1/2023 1:34:53 Pm,232033504-00,650 Harrison Ave,Property - Lost/ Missing,42.3394545,-71.0692164
87,053071 Daniel Mcmorrow,4/27/2023 5:28:00 Pm,5/1/2023 1:35:15 Pm,232033493-00,222 Berkeley St,Threats To Do Bodily Harm,42.3506879,-71.0732592
88,113322 Jimmy Nguyen,5/1/2023 1:34:00 Pm,5/1/2023 1:42:26 Pm,232033511-00,11 Patten St,Fraud - False Pretense / Scheme,42.2944591,-71.1165443
89,100415 Joseph Deangelo,5/1/2023 1:08:00 Pm,5/1/2023 1:50:24 Pm,232033517-00,391 D St,Larceny All Others,42.3429549,-71.0453482
90,011830 Sean Flaherty,5/1/2023 1:44:00 Pm,5/1/2023 1:52:52 Pm,232033518-00,1 Harborside Dr,Aircraft Incidents,42.3631766,-71.0136401
91,,5/1/2023 1:30:00 Pm,5/1/2023 1:54:55 Pm,232033519-00,24 Nahant Avenue,Fire Report,42.2879317,-71.053438
92,008973 Christopher Shoulla,5/1/2023 11:58:00 Am,5/1/2023 2:06:53 Pm,232033501-00,268 Newbury St,Investigate Person,42.3491616,-71.0832708
93,,5/1/2023 12:07:00 Pm,5/1/2023 2:13:33 Pm,232033486-00,267 Terminal St,Death Investigation,42.3812689,-71.0610848
94,112108 Cara Doyle,4/30/2023 9:00:00 Am,5/1/2023 2:20:35 Pm,232033522-00,71 Almont St,Auto Theft,42.2767687,-71.0971006
95,,5/1/2023 1:16:00 Pm,5/1/2023 2:27:23 Pm,232033526-00,Columbia Rd & Hancock St,M/V - Leaving Scene - Property Damage,42.315903,-71.066139
96,008963 Linda Labadini,5/1/2023 2:27:00 Pm,5/1/2023 2:35:29 Pm,232033530-00,300 E Eagle St,Investigate Property,42.3815209,-71.0281853
97,,5/1/2023 2:30:00 Am,5/1/2023 2:35:51 Pm,232033534-00,40 Gibson St,M/V - Leaving Scene - Property Damage,42.2980276,-71.0590886
98,,5/1/2023 2:21:00 Pm,5/1/2023 2:38:23 Pm,232033528-00,8A Rugg Rd,Towed Motor Vehicle,42.3548038,-71.1356579
99,,5/1/2023 9:52:00 Am,5/1/2023 2:39:38 Pm,232033537-00,70 Fulton St,Investigate Person,42.3624395,-71.0537739
100,113322 Jimmy Nguyen,5/1/2023 1:42:00 Am,5/1/2023 2:42:45 Pm,232033535-00,Bentham Rd & Draper St,M/V Plates - Lost,42.304016,-71.064578
101,,4/28/2023 8:00:00 Am,5/1/2023 2:44:35 Pm,232033521-00,137 Tremont St,Vandalism,42.3520789,-71.1738824
102,153174 Lea Allen,5/1/2023 1:44:00 Pm,5/1/2023 2:48:32 Pm,232033520-00,Thatcher St & Metropolitan Ave,M/V Accident - Involving Pedestrian - Injury,42.365426,-71.056694
103,153124 Kevin Mccarthy,5/1/2023 1:33:00 Pm,5/1/2023 2:49:01 Pm,232033433-00,Huntington Ave & Mission St,Sick/Injured/Medical - Police,42.3335427,-71.1058483
104,135979 David Marquez Rivas,5/1/2023 1:14:00 Pm,5/1/2023 2:50:22 Pm,232033516-00,684 American Legion Hwy,Verbal Dispute,42.2835942,-71.1125017
105,,4/30/2023 11:00:00 Pm,5/1/2023 2:50:41 Pm,232033525-00,101 W Broadway,Vandalism,42.3411265,-71.0549541
106,,4/28/2023 2:24:00 Pm,5/1/2023 2:51:45 Pm,232033527-00,650 Harrison Ave,M/V - Leaving Scene - Property Damage,42.3394545,-71.0692164
107,135897 Kamisha Green,5/1/2023 2:41:00 Pm,5/1/2023 2:55:16 Pm,232033539-00,210 South St,Fraud - Impersonation,42.3498184,-71.0574606
108,011183 Tahisha Skeen,4/30/2023 10:00:00 Am,5/1/2023 2:56:14 Pm,232033541-00,44 John Eliot Sq,Vandalism,42.3299294,-71.0908219
109,,5/1/2023 1:49:00 Pm,5/1/2023 2:57:56 Pm,232033524-00,398 Centre St,Missing Person,42.2952187,-71.0569106
110,,5/1/2023 3:05:00 Am,5/1/2023 3:05:38 Pm,232033543-00,40 Gibson St,M/V - Leaving Scene - Property Damage,42.2980276,-71.0590886
111,116134 Claude Defay,5/1/2023 1:27:00 Pm,5/1/2023 3:10:46 Pm,232033508-00,174 Ipswich St,Investigate Person,42.347005,-71.094415
112,140327 Sean Mulligan,5/1/2023 11:28:00 Am,5/1/2023 3:11:07 Pm,232033536-00,25 Evans Way,Threats To Do Bodily Harm,42.338245,-71.0991538
113,011413 Edward Gately,5/1/2023 1:40:00 Pm,5/1/2023 3:12:57 Pm,232033542-00,785 Albany St,Vandalism,42.3332716,-71.0739987
114,,5/1/2023 1:29:00 Pm,5/1/2023 3:14:05 Pm,232033545-00,1286 Hyde Park Ave,Investigate Person,42.2548,-71.1239
115,011259 Tammy Napier,4/30/2023 1:30:00 Pm,5/1/2023 3:18:48 Pm,232033550-00,301 Washington St,Fraud - Credit Card / Atm Fraud,42.300223,-71.0752575
116,112108 Cara Doyle,4/29/2023 3:15:00 Am,5/1/2023 3:19:13 Pm,232033548-00,Blue Hill Ave & Clarkwood St,M/V - Leaving Scene - Property Damage,42.280804,-71.092819
117,,5/1/2023 2:18:00 Pm,5/1/2023 3:22:28 Pm,232033546-00,715 Boylston St,Fraud - False Pretense / Scheme,42.3496159,-71.0799834
118,099822 John Alves,5/1/2023 8:00:00 Am,5/1/2023 3:26:15 Pm,232033552-00,Braintree St & Wilton St,Property - Accidental Damage,42.287273,-71.070326
119,,5/1/2023 1:50:00 Pm,5/1/2023 3:27:51 Pm,232033557-00,300 East Eagle Street,Investigate Person,42.3815209,-71.0281853
120,,5/1/2023 2:40:00 Pm,5/1/2023 3:34:56 Pm,232033556-00,296 Washington St,Investigate Person,42.3572933,-71.0582814
121,011061 Mark Bordley,5/1/2023 3:30:00 Pm,5/1/2023 3:42:55 Pm,232033558-00,2300 Washington St,Investigate Person,42.3302045,-71.0836365
122,131274 David Macdonald,5/1/2023 3:23:00 Pm,5/1/2023 3:44:46 Pm,232033560-00,1750 Dorchester Ave,Vandalism,42.290192,-71.0628796
123,051826 Timothy Warren,5/1/2023 3:12:00 Pm,5/1/2023 3:58:56 Pm,232033563-00,161 Granite Ave,Threats To Do Bodily Harm,42.2781499,-71.0542962
124,,5/1/2023 3:37:00 Pm,5/1/2023 4:08:53 Pm,232033566-00,308 Saratoga St,Investigate Person,42.3784851,-71.0317293
125,,5/1/2023 3:10:00 Pm,5/1/2023 4:18:46 Pm,232033561-00,40 Gibson St,Assault - Simple,42.2980276,-71.0590886
126,,5/1/2023 3:21:00 Pm,5/1/2023 4:19:03 Pm,232033567-00,875 Massachusetts Ave,Breaking And Entering (B&E) Motor Vehicle,42.3314881,-71.0707267
127,102383 Stephen Parenteau,4/25/2023 5:30:00 Am,5/1/2023 4:22:27 Pm,232033448-00,1650 Vfw Pkwy,Recovered - Mv Recovered In Boston (Stolen Outside Boston),42.2644697,-71.1677964
128,010938 Gregory Lynch,5/1/2023 12:00:00 Pm,5/1/2023 4:34:01 Pm,232033573-00,17 Rockingham Rd,Investigate Person,42.2703357,-71.1028777
129,,5/1/2023 2:00:00 Pm,5/1/2023 4:41:08 Pm,232033569-00,650 Harrison Ave,Auto Theft - Motorcycle / Scooter,42.3394545,-71.0692164
130,153080 Morris Luu,5/1/2023 4:00:00 Pm,5/1/2023 4:43:59 Pm,232033575-00,970 Washington St,Assault - Simple,42.279171,-71.0693453
131,153127 Taylor Green,5/1/2023 4:23:00 Pm,5/1/2023 4:49:28 Pm,232033576-00,40 Gibson St,Firearm/Weapon - Found Or Confiscated,42.2980276,-71.0590886
132,,4/30/2023 12:00:00 Am,5/1/2023 4:54:10 Pm,232033585-00,301 Washington St,Threats To Do Bodily Harm,42.300223,-71.0752575
133,153070 Alfredo Araujo,5/1/2023 3:58:00 Pm,5/1/2023 5:02:04 Pm,232033586-00,65 Thetford Ave,Investigate Person,42.284152,-71.0783138
134,,5/1/2023 2:41:00 Pm,5/1/2023 5:06:55 Pm,232033589-00,400 Tremont St,Larceny Shoplifting,42.34696,-71.068799
135,,5/1/2023 3:18:00 Pm,5/1/2023 5:15:41 Pm,232033584-00,131 Eustis St,Missing Person - Not Reported - Located,42.3288558,-71.0784253
136,153121 Ryan O'Leary,5/1/2023 4:11:00 Pm,5/1/2023 5:22:32 Pm,232033580-00,2235 Washington St,Assault - Aggravated,42.3309539,-71.0834236
137,140288 John Caulfield,5/1/2023 4:43:00 Pm,5/1/2023 5:25:50 Pm,232033595-00,4165 Washington St,Larceny Shoplifting,42.2883039,-71.1266474
138,,5/1/2023 1:54:00 Pm,5/1/2023 5:27:56 Pm,232033593-00,280 Boylston St,Larceny Shoplifting,42.351948,-71.0694851
139,,5/1/2023 4:24:00 Pm,5/1/2023 5:35:25 Pm,232033598-00,149 Meridian St,Investigate Property,42.373743,-71.0389155
140,,5/1/2023 4:46:00 Pm,5/1/2023 5:38:37 Pm,232033602-00,450 Washington St,Larceny Shoplifting,42.3546979,-71.0602426
141,,4/20/2023 1:00:00 Pm,5/1/2023 5:40:10 Pm,232033582-00,301 Washington St,Larceny Theft From Building,42.300223,-71.0752575
142,116110 Yrene Castillo,5/1/2023 12:55:00 Am,5/1/2023 5:42:25 Pm,232033606-00,11 Knight St,Investigate Person,42.2457621,-71.1331183
143,,5/1/2023 4:41:00 Pm,5/1/2023 5:44:46 Pm,232033604-00,800 Washington St,Investigate Person,42.3494397,-71.0630847
144,,4/21/2023 2:17:00 Pm,5/1/2023 5:45:25 Pm,232033601-00,650 Harrison Ave,Larceny Theft From Building,42.3394545,-71.0692164
145,144325 Dale Deaven Kennedy,5/1/2023 4:40:00 Pm,5/1/2023 5:46:40 Pm,232033607-00,510 Washington St,Sick/Injured/Medical - Person,42.2939295,-71.0714532
146,144416 Sharis Barkhordarian,5/1/2023 4:28:00 Pm,5/1/2023 5:52:06 Pm,232033605-00,50 Bunker Hill St,Missing Person - Not Reported - Located,42.3767055,-71.0577892
147,,4/5/2023 8:20:00 Pm,5/1/2023 5:52:48 Pm,232033579-00,301 Washington St,Fraud - False Pretense / Scheme,42.300223,-71.0752575
148,151208 Kyle Ortiz,5/1/2023 3:04:00 Pm,5/1/2023 5:53:35 Pm,232033609-00,6 Second New Way,Landlord - Tenant,42.2544087,-71.1194506
149,011629 Carlos Martinez,5/1/2023 4:21:00 Pm,5/1/2023 5:53:51 Pm,232033574-00,3347 Washington St,M/V - Leaving Scene - Property Damage,42.3090488,-71.1050902
150,118323 Eric Foley,5/1/2023 5:25:00 Pm,5/1/2023 5:56:27 Pm,232033618-00,8 Speedwell St,Vandalism,42.3040332,-71.0680545
151,106708 Charbel Kamel,5/1/2023 5:29:00 Pm,5/1/2023 6:05:04 Pm,232033616-00,William F Mcclellan Hwy & Neptune Rd,M/V Accident - Other,42.377953,-71.022345
152,,5/1/2023 5:36:00 Pm,5/1/2023 6:06:14 Pm,232033620-00,40 Raynor Cir,Vandalism,42.3345828,-71.0866241
153,120914 Thomas Porter,5/1/2023 2:55:00 Pm,5/1/2023 6:06:19 Pm,232033608-00,40 Gibson St,M/V - Leaving Scene - Property Damage,42.2980276,-71.0590886
154,140333 Ashley Sena,5/1/2023 5:26:00 Pm,5/1/2023 6:08:01 Pm,232033614-00,1091 Hyde Park Ave,Assault - Simple,42.262196,-71.1220749
155,148260 Ryan Egan,5/1/2023 5:47:00 Pm,5/1/2023 6:12:31 Pm,232033619-00,Glenville Ave & Park Vale Ave,M/V Accident - Property Damage,42.322319,-71.094617
156,148269 Kevin Herbert,5/1/2023 2:30:00 Pm,5/1/2023 6:13:48 Pm,232033622-00,833 Beacon St,Larceny Theft From Building,42.3462825,-71.105641
157,124893 Robert Walton,5/1/2023 5:09:00 Pm,5/1/2023 6:16:57 Pm,232033623-00,10 Clearway St,Verbal Dispute,42.3455142,-71.0863485
158,,5/1/2023 5:48:00 Pm,5/1/2023 6:17:40 Pm,232033629-00,115 Orleans St,Investigate Person,42.3697745,-71.036256
159,,5/1/2023 4:11:00 Pm,5/1/2023 6:24:21 Pm,232033626-00,409 Walnut Ave,Sick Assist,42.3133191,-71.09569
160,008868 Waiman Lee,5/1/2023 4:50:00 Pm,5/1/2023 6:26:54 Pm,232033624-00,Chelsea St & E Eagle St,M/V - Leaving Scene - Property Damage,42.3757194,-71.0320178
161,,5/1/2023 5:29:00 Pm,5/1/2023 6:30:33 Pm,232033613-00,128 Stratton St,Missing Person,42.2888108,-71.0842616
162,,4/30/2023 8:30:00 Pm,5/1/2023 6:31:45 Pm,232033634-00,301 Washington St,Fraud - False Pretense / Scheme,42.300223,-71.0752575
163,,5/1/2023 6:25:00 Pm,5/1/2023 6:34:30 Pm,232033636-00,1165 Blue Hill Ave,Auto Theft,42.2846826,-71.0916905
164,148267 James Gorman,5/1/2023 5:20:00 Pm,5/1/2023 6:36:20 Pm,232033612-00,139 Tremont St,Drugs - Possession/ Sale/ Manufacturing/ Use,42.3554005,-71.0637636
165,,5/1/2023 6:04:00 Pm,5/1/2023 6:36:48 Pm,232033627-00,146 Tremont St,Warrant Arrest - Boston Warrant (Must Be Supplemental),42.35524,-71.063037
166,153070 Alfredo Araujo,5/1/2023 6:06:00 Pm,5/1/2023 6:39:21 Pm,232033633-00,90 Woodbole Ave,Sick Assist,42.2762132,-71.0824622
167,,5/1/2023 11:40:00 Am,5/1/2023 6:42:03 Pm,232033641-00,41 Sprague St,,42.234855,-71.1378136
168,,5/1/2023 12:00:00 Am,5/1/2023 6:42:27 Pm,232033640-00,120 Highland St,Fraud - Wire,42.3259134,-71.0928086
169,053439 Michael Duffley,4/26/2023 12:01:00 Am,5/1/2023 6:44:53 Pm,232033637-00,249 A St,Fraud - Impersonation,42.3470872,-71.0508219
170,,5/1/2023 2:30:00 Pm,5/1/2023 6:52:59 Pm,232033570-00,301 Washington St,Harassment/ Criminal Harassment,42.300223,-71.0752575
171,010167 Michael Doyle,4/27/2023 12:45:00 Pm,5/1/2023 6:59:33 Pm,232033646-00,286 Commonwealth Ave,Larceny Theft From Building,42.3496974,-71.084671
